15:12:05.386 CrashReporterHost: watching pid 18372 from pid 29860 | reports -> C:/Users/USER/AppData/Local/Antigravity/Cut Pro/crash-reports
15:12:05.402 GUI thread unresponsive for 450 ms, "stalled somewhere unmarked": "no marked scope"
15:12:05.460 Cut Pro: native C++/Qt backend, coreVersion = 0.1.2 | built = Aug 30 2026 15:10:57 | executable = C:/premier-pro/python-app/dist/Cut Pro 2026/cutpro.exe
15:12:05.471   GUI thread backtrace, innermost first (22 frames):
15:15:13.802     #40  "Qt6Qml.dll!QQmlBinding::doUpdate(QQmlJavaScriptExpression::DeleteWatcher const&, QFlags<QQmlPropertyData::WriteFlag>, QV4::Scope&)+0x19f"
15:15:13.802     #41  "Qt6Qml.dll!QQmlBinding::update(QFlags<QQmlPropertyData::WriteFlag>)+0x211"
15:15:13.802     #42  "Qt6Qml.dll!QQmlNotifier::emitNotify(QQmlNotifierEndpoint*, void**)+0x215"
15:15:13.802     #43  "Qt6Core.dll+0x3fcf21 (nearest export: z_adler32_combine64+0x6b141)"
15:15:13.802     #44  "cutpro_backend.dll!Backend::playingChanged()+0x2f"
15:15:13.802     #45  "cutpro_backend.dll!Backend::setPlaying(bool)+0x3b"
15:15:13.802     #46  "cutpro_backend.dll+0x7d0b (nearest export: Backend::qt_static_metacall(QObject*, QMetaObject::Call, int, void**)+0x6945)"
15:15:13.802     #47  "cutpro_backend.dll!Backend::qt_metacall(QMetaObject::Call, int, void**)+0xec"
15:15:29.811 [mov,mp4,m4a,3gp,3g2,mj2 @ 0000016bd6c456c0] st: 1 edit list: 1 Missing key frame while searching for timestamp: 0
15:15:29.811 [mov,mp4,m4a,3gp,3g2,mj2 @ 0000016bd6c456c0] st: 1 edit list 1 Cannot find an index entry before timestamp: 0.
15:15:30.079 GUI thread unresponsive for 411 ms, "churning through": "FfmpegPreviewDecoder::start"
15:15:30.079   the innermost frame has only been open 294 ms of the 411 ms stall, so the thread is entering and leaving frames rather than stuck in one: the fix is to do it fewer times, not to move it off the thread.
15:15:30.079   GUI thread backtrace, innermost first (48 frames):
15:15:30.079     #0  "ntdll.dll!ZwAlpcSendWaitReceivePort+0x14"
15:15:30.079     #1  "RPCRT4.dll+0x407d4 (nearest export: RpcExceptionFilter+0x3ed4)"
15:15:30.079     #2  "RPCRT4.dll+0x3fc76 (nearest export: RpcExceptionFilter+0x3376)"
15:15:30.079     #3  "RPCRT4.dll!NdrClientCall3+0x78c"
15:15:30.079     #4  "RPCRT4.dll!NdrClientCall3+0xed"
15:15:30.079     #5  "AUDIOSES.DLL+0x4fb20"
15:15:30.079     #6  "AUDIOSES.DLL+0x1cf93"
15:15:30.079     #7  "AUDIOSES.DLL+0x1c62c"
15:15:30.079     #8  "AUDIOSES.DLL+0x1afe4"
15:15:30.079     #9  "AUDIOSES.DLL+0x1aebd"
15:15:30.079     #10  "AUDIOSES.DLL+0x1adf3"
15:15:30.079     #11  "Qt6Multimedia.dll!QWindowsAudioUtils::mediaTypeToFormat(IMFMediaType*)+0xfa1"
15:15:30.079     #12  "Qt6Multimedia.dll+0x77e10 (nearest export: QtMultimediaPrivate::refreshWarmupClient()+0x8d40)"
15:15:30.079     #13  "Qt6Multimedia.dll+0x780fa (nearest export: QtMultimediaPrivate::refreshWarmupClient()+0x902a)"
15:15:30.079     #14  "Qt6Multimedia.dll+0x9778a (nearest export: QWindowsVideoDevices::~QWindowsVideoDevices()+0x179fa)"
15:15:30.079     #15  "cutpro_preview.dll!FfmpegPreviewDecoder::startAudio(QString const&, long long, long long, double)+0x205"
15:15:30.079     #16  "cutpro_preview.dll!FfmpegPreviewDecoder::start(QString const&, QString const&, long long, long long, int, int, double, bool, double, QString const&)+0x35e"
15:15:30.079     #17  "cutpro_backend.dll!Backend::startPreviewDecode(QString const&, QString const&, long long, long long, int, int, double, bool, double, QString const&)+0xe1"
15:15:30.079     #18  "cutpro_backend.dll+0x5259 (nearest export: Backend::qt_static_metacall(QObject*, QMetaObject::Call, int, void**)+0x3e93)"
15:15:30.079     #19  "cutpro_backend.dll!Backend::qt_metacall(QMetaObject::Call, int, void**)+0x73"
15:15:30.079     #20  "Qt6Qml.dll!QQmlObjectCreator::create(int, QObject*, QQmlInstantiationInterrupt*, int)+0x94"
15:15:30.079     #21  "Qt6Qml.dll!QV4::Heap::QObjectWrapper::markObjects(QV4::Heap::Base*, QV4::MarkStack*)+0x90e"
15:15:30.079     #22  "Qt6Qml.dll!QV4::QObjectMethod::callPrecise(QQmlObjectOrGadget const&, QQmlPropertyData const&, QV4::ExecutionEngine*, QV4::CallData*, QMetaObject::Call)+0x339"
15:15:30.079     #23  "Qt6Qml.dll!QV4::QObjectMethod::callInternal(QV4::Value const*, QV4::Value const*, int) const+0x858"
15:15:30.079     #24  "Qt6Qml.dll!QV4::Runtime::CallPropertyLookup::call(QV4::ExecutionEngine*, QV4::Value const&, unsigned int, QV4::Value*, int)+0xa2"
15:15:30.079     #25  "0x16b80011343"
15:15:30.079     #26  "Qt6Qml.dll+0x165b98 (nearest export: qt_v4DebuggerHook+0x7ba8)"
15:15:30.079     #27  "Qt6Qml.dll!QV4::Function::updateInternalClass(QV4::ExecutionEngine*, QList<QByteArray> const&)+0xb00"
15:15:30.079     #28  "Qt6Qml.dll!QV4::Runtime::CallPropertyLookup::call(QV4::ExecutionEngine*, QV4::Value const&, unsigned int, QV4::Value*, int)+0xa2"
15:15:30.079     #29  "0x16bdc15099c"
15:15:30.079     #30  "Qt6Qml.dll+0x165b98 (nearest export: qt_v4DebuggerHook+0x7ba8)"
15:15:30.079     #31  "Qt6Qml.dll!QV4::ExecutableCompilationUnit::createNamedObjectsPerComponent(int)+0x82f"
15:15:30.079     #32  "Qt6Qml.dll!QV4::Function::call(QObject*, void**, QMetaType const*, int, QV4::ExecutionContext*)+0x293"
15:15:30.079     #33  "Qt6Qml.dll!QQmlJavaScriptExpression::evaluate(void**, QMetaType const*, int)+0x105"
15:15:30.079     #34  "Qt6Qml.dll!QQmlBoundSignalExpression::evaluate(void**)+0x31c"
15:15:30.079     #35  "Qt6Qml.dll!QQmlBoundSignalExpression::QQmlBoundSignalExpression(QObject const*, int, QQmlRefPointer<QQmlContextData> const&, QObject*, QV4::Function*, QV4::ExecutionContext*)+0x8f8"
15:15:30.079     #36  "Qt6Qml.dll!QQmlNotifier::emitNotify(QQmlNotifierEndpoint*, void**)+0x215"
15:15:30.079     #37  "Qt6Core.dll+0x3fcf21 (nearest export: z_adler32_combine64+0x6b141)"
15:15:30.079     #38  "Qt6Qml.dll!QQmlVMEMetaObject::metaCall(QObject*, QMetaObject::Call, int, void**)+0x436"
15:15:30.079     #39  "Qt6Qml.dll+0x348c0c (nearest export: QQmlLocale::registerStringLocaleCompare(QV4::ExecutionEngine*)+0x6493c)"
15:15:30.079     #40  "Qt6Qml.dll!QQmlBinding::doUpdate(QQmlJavaScriptExpression::DeleteWatcher const&, QFlags<QQmlPropertyData::WriteFlag>, QV4::Scope&)+0x19f"
15:15:30.079     #41  "Qt6Qml.dll!QQmlBinding::update(QFlags<QQmlPropertyData::WriteFlag>)+0x211"
15:15:30.079     #42  "Qt6Qml.dll!QQmlNotifier::emitNotify(QQmlNotifierEndpoint*, void**)+0x215"
15:15:30.079     #43  "Qt6Core.dll+0x3fcf21 (nearest export: z_adler32_combine64+0x6b141)"
15:15:30.079     #44  "cutpro_backend.dll!Backend::playingChanged()+0x2f"
15:15:30.079     #45  "cutpro_backend.dll!Backend::setPlaying(bool)+0x3b"
15:15:30.079     #46  "cutpro_backend.dll+0x7d0b (nearest export: Backend::qt_static_metacall(QObject*, QMetaObject::Call, int, void**)+0x6945)"
15:15:30.079     #47  "cutpro_backend.dll!Backend::qt_metacall(QMetaObject::Call, int, void**)+0xec"
15:15:35.766 [mov,mp4,m4a,3gp,3g2,mj2 @ 0000016bd6c456c0] st: 1 edit list: 1 Missing key frame while searching for timestamp: 0
15:15:35.766 [mov,mp4,m4a,3gp,3g2,mj2 @ 0000016bd6c456c0] st: 1 edit list 1 Cannot find an index entry before timestamp: 0.
15:15:36.071 GUI thread unresponsive for 450 ms, "churning through": "FfmpegPreviewDecoder::start"
15:15:36.071   the innermost frame has only been open 330 ms of the 450 ms stall, so the thread is entering and leaving frames rather than stuck in one: the fix is to do it fewer times, not to move it off the thread.
15:15:36.071   GUI thread backtrace, innermost first (48 frames):
15:15:36.071     #0  "ntdll.dll!ZwAlpcSendWaitReceivePort+0x14"
15:15:36.071     #1  "RPCRT4.dll+0x407d4 (nearest export: RpcExceptionFilter+0x3ed4)"
15:15:36.071     #2  "RPCRT4.dll+0x3fc76 (nearest export: RpcExceptionFilter+0x3376)"
15:15:36.071     #3  "RPCRT4.dll!NdrClientCall3+0x78c"
15:15:36.071     #4  "RPCRT4.dll!NdrClientCall3+0xed"
15:15:36.071     #5  "AUDIOSES.DLL+0x4fb20"
15:15:36.071     #6  "AUDIOSES.DLL+0x1cf93"
15:15:36.071     #7  "AUDIOSES.DLL+0x1c62c"
15:15:36.071     #8  "AUDIOSES.DLL+0x1afe4"
15:15:36.071     #9  "AUDIOSES.DLL+0x1aebd"
15:15:36.071     #10  "AUDIOSES.DLL+0x1adf3"
15:15:36.071     #11  "Qt6Multimedia.dll!QWindowsAudioUtils::mediaTypeToFormat(IMFMediaType*)+0xfa1"
15:15:36.071     #12  "Qt6Multimedia.dll+0x77e10 (nearest export: QtMultimediaPrivate::refreshWarmupClient()+0x8d40)"
15:15:36.071     #13  "Qt6Multimedia.dll+0x780fa (nearest export: QtMultimediaPrivate::refreshWarmupClient()+0x902a)"
15:15:36.074     #14  "Qt6Multimedia.dll+0x9778a (nearest export: QWindowsVideoDevices::~QWindowsVideoDevices()+0x179fa)"
15:15:36.074     #15  "cutpro_preview.dll!FfmpegPreviewDecoder::startAudio(QString const&, long long, long long, double)+0x205"
15:15:36.074     #16  "cutpro_preview.dll!FfmpegPreviewDecoder::start(QString const&, QString const&, long long, long long, int, int, double, bool, double, QString const&)+0x35e"
15:15:36.074     #17  "cutpro_backend.dll!Backend::startPreviewDecode(QString const&, QString const&, long long, long long, int, int, double, bool, double, QString const&)+0xe1"
15:15:36.074     #18  "cutpro_backend.dll+0x5259 (nearest export: Backend::qt_static_metacall(QObject*, QMetaObject::Call, int, void**)+0x3e93)"
15:15:36.074     #19  "cutpro_backend.dll!Backend::qt_metacall(QMetaObject::Call, int, void**)+0x73"
15:15:36.074     #20  "Qt6Qml.dll!QQmlObjectCreator::create(int, QObject*, QQmlInstantiationInterrupt*, int)+0x94"
15:15:36.074     #21  "Qt6Qml.dll!QV4::Heap::QObjectWrapper::markObjects(QV4::Heap::Base*, QV4::MarkStack*)+0x90e"
15:15:36.074     #22  "Qt6Qml.dll!QV4::QObjectMethod::callPrecise(QQmlObjectOrGadget const&, QQmlPropertyData const&, QV4::ExecutionEngine*, QV4::CallData*, QMetaObject::Call)+0x339"
15:15:36.074     #23  "Qt6Qml.dll!QV4::QObjectMethod::callInternal(QV4::Value const*, QV4::Value const*, int) const+0x858"
15:15:36.074     #24  "Qt6Qml.dll!QV4::Runtime::CallPropertyLookup::call(QV4::ExecutionEngine*, QV4::Value const&, unsigned int, QV4::Value*, int)+0xa2"
15:15:36.074     #25  "0x16b80011343"
15:15:36.074     #26  "Qt6Qml.dll+0x165b98 (nearest export: qt_v4DebuggerHook+0x7ba8)"
15:15:36.074     #27  "Qt6Qml.dll!QV4::Function::updateInternalClass(QV4::ExecutionEngine*, QList<QByteArray> const&)+0xb00"
15:15:36.074     #28  "Qt6Qml.dll!QV4::Runtime::CallPropertyLookup::call(QV4::ExecutionEngine*, QV4::Value const&, unsigned int, QV4::Value*, int)+0xa2"
15:15:36.074     #29  "0x16bdc15099c"
15:15:36.074     #30  "Qt6Qml.dll+0x165b98 (nearest export: qt_v4DebuggerHook+0x7ba8)"
15:15:36.074     #31  "Qt6Qml.dll!QV4::ExecutableCompilationUnit::createNamedObjectsPerComponent(int)+0x82f"
15:15:36.074     #32  "Qt6Qml.dll!QV4::Function::call(QObject*, void**, QMetaType const*, int, QV4::ExecutionContext*)+0x293"
15:15:36.074     #33  "Qt6Qml.dll!QQmlJavaScriptExpression::evaluate(void**, QMetaType const*, int)+0x105"
15:15:36.074     #34  "Qt6Qml.dll!QQmlBoundSignalExpression::evaluate(void**)+0x31c"
15:15:36.074     #35  "Qt6Qml.dll!QQmlBoundSignalExpression::QQmlBoundSignalExpression(QObject const*, int, QQmlRefPointer<QQmlContextData> const&, QObject*, QV4::Function*, QV4::ExecutionContext*)+0x8f8"
15:15:36.074     #36  "Qt6Qml.dll!QQmlNotifier::emitNotify(QQmlNotifierEndpoint*, void**)+0x215"
15:15:36.074     #37  "Qt6Core.dll+0x3fcf21 (nearest export: z_adler32_combine64+0x6b141)"
15:15:36.074     #38  "Qt6Qml.dll!QQmlVMEMetaObject::metaCall(QObject*, QMetaObject::Call, int, void**)+0x436"
15:15:36.074     #39  "Qt6Qml.dll+0x348c0c (nearest export: QQmlLocale::registerStringLocaleCompare(QV4::ExecutionEngine*)+0x6493c)"
15:15:36.074     #40  "Qt6Qml.dll!QQmlBinding::doUpdate(QQmlJavaScriptExpression::DeleteWatcher const&, QFlags<QQmlPropertyData::WriteFlag>, QV4::Scope&)+0x19f"
15:15:36.074     #41  "Qt6Qml.dll!QQmlBinding::update(QFlags<QQmlPropertyData::WriteFlag>)+0x211"
15:15:36.074     #42  "Qt6Qml.dll!QQmlNotifier::emitNotify(QQmlNotifierEndpoint*, void**)+0x215"
15:15:36.074     #43  "Qt6Core.dll+0x3fcf21 (nearest export: z_adler32_combine64+0x6b141)"
15:15:36.074     #44  "cutpro_backend.dll!Backend::playingChanged()+0x2f"
15:15:36.074     #45  "cutpro_backend.dll!Backend::setPlaying(bool)+0x3b"
15:15:36.074     #46  "cutpro_backend.dll+0x7d0b (nearest export: Backend::qt_static_metacall(QObject*, QMetaObject::Call, int, void**)+0x6945)"
15:15:36.074     #47  "cutpro_backend.dll!Backend::qt_metacall(QMetaObject::Call, int, void**)+0xec"
15:17:08.405 [mov,mp4,m4a,3gp,3g2,mj2 @ 0000016bd6c456c0] st: 1 edit list: 1 Missing key frame while searching for timestamp: 0
15:17:08.405 [mov,mp4,m4a,3gp,3g2,mj2 @ 0000016bd6c456c0] st: 1 edit list 1 Cannot find an index entry before timestamp: 0.
15:17:08.682 GUI thread unresponsive for 412 ms, "churning through": "FfmpegPreviewDecoder::start"
15:17:08.682   the innermost frame has only been open 308 ms of the 412 ms stall, so the thread is entering and leaving frames rather than stuck in one: the fix is to do it fewer times, not to move it off the thread.
15:17:08.684   GUI thread backtrace, innermost first (48 frames):
15:17:08.684     #0  "ntdll.dll!ZwAlpcSendWaitReceivePort+0x14"
15:17:08.684     #1  "RPCRT4.dll+0x407d4 (nearest export: RpcExceptionFilter+0x3ed4)"
15:17:08.684     #2  "RPCRT4.dll+0x3fc76 (nearest export: RpcExceptionFilter+0x3376)"
15:17:08.684     #3  "RPCRT4.dll!NdrClientCall3+0x78c"
15:17:08.684     #4  "RPCRT4.dll!NdrClientCall3+0xed"
15:17:08.684     #5  "AUDIOSES.DLL+0x4fb20"
15:17:08.684     #6  "AUDIOSES.DLL+0x1cf93"
15:17:08.684     #7  "AUDIOSES.DLL+0x1c62c"
15:17:08.684     #8  "AUDIOSES.DLL+0x1afe4"
15:17:08.684     #9  "AUDIOSES.DLL+0x1aebd"
15:17:08.684     #10  "AUDIOSES.DLL+0x1adf3"
15:17:08.687     #11  "Qt6Multimedia.dll!QWindowsAudioUtils::mediaTypeToFormat(IMFMediaType*)+0xfa1"
15:17:08.687     #12  "Qt6Multimedia.dll+0x77e10 (nearest export: QtMultimediaPrivate::refreshWarmupClient()+0x8d40)"
15:17:08.687     #13  "Qt6Multimedia.dll+0x780fa (nearest export: QtMultimediaPrivate::refreshWarmupClient()+0x902a)"
15:17:08.687     #14  "Qt6Multimedia.dll+0x9778a (nearest export: QWindowsVideoDevices::~QWindowsVideoDevices()+0x179fa)"
15:17:08.687     #15  "cutpro_preview.dll!FfmpegPreviewDecoder::startAudio(QString const&, long long, long long, double)+0x205"
15:17:08.687     #16  "cutpro_preview.dll!FfmpegPreviewDecoder::start(QString const&, QString const&, long long, long long, int, int, double, bool, double, QString const&)+0x35e"
15:17:08.687     #17  "cutpro_backend.dll!Backend::startPreviewDecode(QString const&, QString const&, long long, long long, int, int, double, bool, double, QString const&)+0xe1"
15:17:08.687     #18  "cutpro_backend.dll+0x5259 (nearest export: Backend::qt_static_metacall(QObject*, QMetaObject::Call, int, void**)+0x3e93)"
15:17:08.687     #19  "cutpro_backend.dll!Backend::qt_metacall(QMetaObject::Call, int, void**)+0x73"
15:17:08.687     #20  "Qt6Qml.dll!QQmlObjectCreator::create(int, QObject*, QQmlInstantiationInterrupt*, int)+0x94"
15:17:08.687     #21  "Qt6Qml.dll!QV4::Heap::QObjectWrapper::markObjects(QV4::Heap::Base*, QV4::MarkStack*)+0x90e"
15:17:08.687     #22  "Qt6Qml.dll!QV4::QObjectMethod::callPrecise(QQmlObjectOrGadget const&, QQmlPropertyData const&, QV4::ExecutionEngine*, QV4::CallData*, QMetaObject::Call)+0x339"
15:17:08.687     #23  "Qt6Qml.dll!QV4::QObjectMethod::callInternal(QV4::Value const*, QV4::Value const*, int) const+0x858"
15:17:08.687     #24  "Qt6Qml.dll!QV4::Runtime::CallPropertyLookup::call(QV4::ExecutionEngine*, QV4::Value const&, unsigned int, QV4::Value*, int)+0xa2"
15:17:08.687     #25  "0x16b80011343"
15:17:08.687     #26  "Qt6Qml.dll+0x165b98 (nearest export: qt_v4DebuggerHook+0x7ba8)"
15:17:08.687     #27  "Qt6Qml.dll!QV4::Function::updateInternalClass(QV4::ExecutionEngine*, QList<QByteArray> const&)+0xb00"
15:17:08.687     #28  "Qt6Qml.dll!QV4::Runtime::CallPropertyLookup::call(QV4::ExecutionEngine*, QV4::Value const&, unsigned int, QV4::Value*, int)+0xa2"
15:17:08.687     #29  "0x16bdc15099c"
15:17:08.687     #30  "Qt6Qml.dll+0x165b98 (nearest export: qt_v4DebuggerHook+0x7ba8)"
15:17:08.687     #31  "Qt6Qml.dll!QV4::ExecutableCompilationUnit::createNamedObjectsPerComponent(int)+0x82f"
15:17:08.687     #32  "Qt6Qml.dll!QV4::Function::call(QObject*, void**, QMetaType const*, int, QV4::ExecutionContext*)+0x293"
15:17:08.689     #33  "Qt6Qml.dll!QQmlJavaScriptExpression::evaluate(void**, QMetaType const*, int)+0x105"
15:17:08.689     #34  "Qt6Qml.dll!QQmlBoundSignalExpression::evaluate(void**)+0x31c"
15:17:08.689     #35  "Qt6Qml.dll!QQmlBoundSignalExpression::QQmlBoundSignalExpression(QObject const*, int, QQmlRefPointer<QQmlContextData> const&, QObject*, QV4::Function*, QV4::ExecutionContext*)+0x8f8"
15:17:08.689     #36  "Qt6Qml.dll!QQmlNotifier::emitNotify(QQmlNotifierEndpoint*, void**)+0x215"
15:17:08.689     #37  "Qt6Core.dll+0x3fcf21 (nearest export: z_adler32_combine64+0x6b141)"
15:17:08.689     #38  "Qt6Qml.dll!QQmlVMEMetaObject::metaCall(QObject*, QMetaObject::Call, int, void**)+0x436"
15:17:08.689     #39  "Qt6Qml.dll+0x348c0c (nearest export: QQmlLocale::registerStringLocaleCompare(QV4::ExecutionEngine*)+0x6493c)"
15:17:08.689     #40  "Qt6Qml.dll!QQmlBinding::doUpdate(QQmlJavaScriptExpression::DeleteWatcher const&, QFlags<QQmlPropertyData::WriteFlag>, QV4::Scope&)+0x19f"
15:17:08.689     #41  "Qt6Qml.dll!QQmlBinding::update(QFlags<QQmlPropertyData::WriteFlag>)+0x211"
15:17:08.689     #42  "Qt6Qml.dll!QQmlNotifier::emitNotify(QQmlNotifierEndpoint*, void**)+0x215"
15:17:08.689     #43  "Qt6Core.dll+0x3fcf21 (nearest export: z_adler32_combine64+0x6b141)"
15:17:08.689     #44  "cutpro_backend.dll!Backend::playingChanged()+0x2f"
15:17:08.689     #45  "cutpro_backend.dll!Backend::setPlaying(bool)+0x3b"
15:17:08.689     #46  "cutpro_backend.dll+0x7d0b (nearest export: Backend::qt_static_metacall(QObject*, QMetaObject::Call, int, void**)+0x6945)"
15:17:08.689     #47  "cutpro_backend.dll!Backend::qt_metacall(QMetaObject::Call, int, void**)+0xec"
15:17:09.126 GUI thread unresponsive for 857 ms, "wedged in": "FfmpegPreviewDecoder::start"
15:17:09.126   GUI thread backtrace, innermost first (48 frames):
15:17:09.126     #0  "ntdll.dll!ZwAlpcSendWaitReceivePort+0x14"
15:17:09.126     #1  "RPCRT4.dll+0x407d4 (nearest export: RpcExceptionFilter+0x3ed4)"
15:17:09.126     #2  "RPCRT4.dll+0x3fc76 (nearest export: RpcExceptionFilter+0x3376)"
15:17:09.126     #3  "RPCRT4.dll!NdrClientCall3+0x78c"
15:17:09.126     #4  "RPCRT4.dll!NdrClientCall3+0xed"
15:17:09.126     #5  "AUDIOSES.DLL+0x4fb20"
15:17:09.126     #6  "AUDIOSES.DLL+0x1cf93"
15:17:09.126     #7  "AUDIOSES.DLL+0x1c62c"
15:17:09.126     #8  "AUDIOSES.DLL+0x1afe4"
15:17:09.126     #9  "AUDIOSES.DLL+0x1aebd"
15:17:09.126     #10  "AUDIOSES.DLL+0x1adf3"
15:17:09.126     #11  "Qt6Multimedia.dll!QWindowsAudioUtils::mediaTypeToFormat(IMFMediaType*)+0xfa1"
15:17:09.126     #12  "Qt6Multimedia.dll+0x77e10 (nearest export: QtMultimediaPrivate::refreshWarmupClient()+0x8d40)"
15:17:09.126     #13  "Qt6Multimedia.dll+0x780fa (nearest export: QtMultimediaPrivate::refreshWarmupClient()+0x902a)"
15:17:09.126     #14  "Qt6Multimedia.dll+0x9778a (nearest export: QWindowsVideoDevices::~QWindowsVideoDevices()+0x179fa)"
15:17:09.126     #15  "cutpro_preview.dll!FfmpegPreviewDecoder::startAudio(QString const&, long long, long long, double)+0x205"
15:17:09.126     #16  "cutpro_preview.dll!FfmpegPreviewDecoder::start(QString const&, QString const&, long long, long long, int, int, double, bool, double, QString const&)+0x35e"
15:17:09.126     #17  "cutpro_backend.dll!Backend::startPreviewDecode(QString const&, QString const&, long long, long long, int, int, double, bool, double, QString const&)+0xe1"
15:17:09.126     #18  "cutpro_backend.dll+0x5259 (nearest export: Backend::qt_static_metacall(QObject*, QMetaObject::Call, int, void**)+0x3e93)"
15:17:09.126     #19  "cutpro_backend.dll!Backend::qt_metacall(QMetaObject::Call, int, void**)+0x73"
15:17:09.126     #20  "Qt6Qml.dll!QQmlObjectCreator::create(int, QObject*, QQmlInstantiationInterrupt*, int)+0x94"
15:17:09.126     #21  "Qt6Qml.dll!QV4::Heap::QObjectWrapper::markObjects(QV4::Heap::Base*, QV4::MarkStack*)+0x90e"
15:17:09.126     #22  "Qt6Qml.dll!QV4::QObjectMethod::callPrecise(QQmlObjectOrGadget const&, QQmlPropertyData const&, QV4::ExecutionEngine*, QV4::CallData*, QMetaObject::Call)+0x339"
15:17:09.126     #23  "Qt6Qml.dll!QV4::QObjectMethod::callInternal(QV4::Value const*, QV4::Value const*, int) const+0x858"
15:17:09.126     #24  "Qt6Qml.dll!QV4::Runtime::CallPropertyLookup::call(QV4::ExecutionEngine*, QV4::Value const&, unsigned int, QV4::Value*, int)+0xa2"
15:17:09.126     #25  "0x16b80011343"
15:17:09.126     #26  "Qt6Qml.dll+0x165b98 (nearest export: qt_v4DebuggerHook+0x7ba8)"
15:17:09.126     #27  "Qt6Qml.dll!QV4::Function::updateInternalClass(QV4::ExecutionEngine*, QList<QByteArray> const&)+0xb00"
15:17:09.126     #28  "Qt6Qml.dll!QV4::Runtime::CallPropertyLookup::call(QV4::ExecutionEngine*, QV4::Value const&, unsigned int, QV4::Value*, int)+0xa2"
15:17:09.126     #29  "0x16bdc15099c"
15:17:09.126     #30  "Qt6Qml.dll+0x165b98 (nearest export: qt_v4DebuggerHook+0x7ba8)"
15:17:09.126     #31  "Qt6Qml.dll!QV4::ExecutableCompilationUnit::createNamedObjectsPerComponent(int)+0x82f"
15:17:09.126     #32  "Qt6Qml.dll!QV4::Function::call(QObject*, void**, QMetaType const*, int, QV4::ExecutionContext*)+0x293"
15:17:09.126     #33  "Qt6Qml.dll!QQmlJavaScriptExpression::evaluate(void**, QMetaType const*, int)+0x105"
15:17:09.126     #34  "Qt6Qml.dll!QQmlBoundSignalExpression::evaluate(void**)+0x31c"
15:17:09.126     #35  "Qt6Qml.dll!QQmlBoundSignalExpression::QQmlBoundSignalExpression(QObject const*, int, QQmlRefPointer<QQmlContextData> const&, QObject*, QV4::Function*, QV4::ExecutionContext*)+0x8f8"
15:17:09.126     #36  "Qt6Qml.dll!QQmlNotifier::emitNotify(QQmlNotifierEndpoint*, void**)+0x215"
15:17:09.126     #37  "Qt6Core.dll+0x3fcf21 (nearest export: z_adler32_combine64+0x6b141)"
15:17:09.126     #38  "Qt6Qml.dll!QQmlVMEMetaObject::metaCall(QObject*, QMetaObject::Call, int, void**)+0x436"
15:17:09.126     #39  "Qt6Qml.dll+0x348c0c (nearest export: QQmlLocale::registerStringLocaleCompare(QV4::ExecutionEngine*)+0x6493c)"
15:17:09.126     #40  "Qt6Qml.dll!QQmlBinding::doUpdate(QQmlJavaScriptExpression::DeleteWatcher const&, QFlags<QQmlPropertyData::WriteFlag>, QV4::Scope&)+0x19f"
15:17:09.126     #41  "Qt6Qml.dll!QQmlBinding::update(QFlags<QQmlPropertyData::WriteFlag>)+0x211"
15:17:09.126     #42  "Qt6Qml.dll!QQmlNotifier::emitNotify(QQmlNotifierEndpoint*, void**)+0x215"
15:17:09.126     #43  "Qt6Core.dll+0x3fcf21 (nearest export: z_adler32_combine64+0x6b141)"
15:17:09.126     #44  "cutpro_backend.dll!Backend::playingChanged()+0x2f"
15:17:09.126     #45  "cutpro_backend.dll!Backend::setPlaying(bool)+0x3b"
15:17:09.126     #46  "cutpro_backend.dll+0x7d0b (nearest export: Backend::qt_static_metacall(QObject*, QMetaObject::Call, int, void**)+0x6945)"
15:17:09.126     #47  "cutpro_backend.dll!Backend::qt_metacall(QMetaObject::Call, int, void**)+0xec"
15:17:13.766 [mov,mp4,m4a,3gp,3g2,mj2 @ 0000016bd6c45140] st: 1 edit list: 1 Missing key frame while searching for timestamp: 0
15:17:13.766 [mov,mp4,m4a,3gp,3g2,mj2 @ 0000016bd6c45140] st: 1 edit list 1 Cannot find an index entry before timestamp: 0.
15:17:13.770 [mov,mp4,m4a,3gp,3g2,mj2 @ 0000016b81b9d5c0] st: 1 edit list: 1 Missing key frame while searching for timestamp: 0
15:17:13.771 [mov,mp4,m4a,3gp,3g2,mj2 @ 0000016b81b9d5c0] st: 1 edit list 1 Cannot find an index entry before timestamp: 0.
15:17:16.732 [mov,mp4,m4a,3gp,3g2,mj2 @ 0000016bdf9d3d40] st: 1 edit list: 1 Missing key frame while searching for timestamp: 0
15:17:16.732 [mov,mp4,m4a,3gp,3g2,mj2 @ 0000016bdf9d3d40] st: 1 edit list 1 Cannot find an index entry before timestamp: 0.
15:17:17.054 GUI thread unresponsive for 406 ms, "stalled somewhere unmarked": "no marked scope"
15:17:17.070   GUI thread backtrace, innermost first (48 frames):
15:17:17.070     #0  "Qt6Core.dll!QMetaObjectPrivate::signal(QMetaObject const*, int)+0x37"
15:17:17.070     #1  "Qt6Qml.dll!QQmlNotifier::notify(QQmlData*, int)+0x1bd"
15:17:17.070     #2  "Qt6Qml.dll!QQmlPropertyCapture::captureNonBindableProperty(QObject*, int, int, bool)+0x20f"
