15:31:54.538 CrashReporterHost: watching pid 28192 from pid 22012 | reports -> C:/Users/USER/AppData/Local/Antigravity/Cut Pro/crash-reports
15:31:54.567 Cut Pro: native C++/Qt backend, coreVersion = 0.1.2 | built = Aug 30 2026 15:31:07 | executable = C:/premier-pro/python-app/dist/Cut Pro 2026/cutpro.exe
15:31:54.883 GUI thread unresponsive for 425 ms, "churning through": "QQmlApplicationEngine::load(qrc:/qml/main.qml)"
15:31:54.884   the innermost frame has only been open 304 ms of the 425 ms stall, so the thread is entering and leaving frames rather than stuck in one: the fix is to do it fewer times, not to move it off the thread.
15:31:54.933   GUI thread backtrace, innermost first (14 frames):
15:35:12.450     #47  "Qt6Qml.dll!QQmlPropertyPrivate::write(QObject*, QQmlPropertyData const&, QVariant const&, QQmlRefPointer<QQmlContextData> const&, QFlags<QQmlPropertyData::WriteFlag>)+0x8df"
15:35:14.605 [mov,mp4,m4a,3gp,3g2,mj2 @ 000002a1801901c0] st: 1 edit list: 1 Missing key frame while searching for timestamp: 0
15:35:14.605 [mov,mp4,m4a,3gp,3g2,mj2 @ 000002a1801901c0] st: 1 edit list 1 Cannot find an index entry before timestamp: 0.
15:35:16.781 [mov,mp4,m4a,3gp,3g2,mj2 @ 000002a1801914c0] st: 1 edit list: 1 Missing key frame while searching for timestamp: 0
15:35:16.781 [mov,mp4,m4a,3gp,3g2,mj2 @ 000002a1801914c0] st: 1 edit list 1 Cannot find an index entry before timestamp: 0.
15:35:20.099 [mov,mp4,m4a,3gp,3g2,mj2 @ 000002a180190740] st: 1 edit list: 1 Missing key frame while searching for timestamp: 0
15:35:20.099 [mov,mp4,m4a,3gp,3g2,mj2 @ 000002a180190740] st: 1 edit list 1 Cannot find an index entry before timestamp: 0.
15:35:20.440 GUI thread unresponsive for 411 ms, "wedged in": "FfmpegPreviewDecoder::start"
15:35:20.440   GUI thread backtrace, innermost first (48 frames):
15:35:20.440     #0  "ntdll.dll!ZwAlpcSendWaitReceivePort+0x14"
15:35:20.440     #1  "RPCRT4.dll+0x407d4 (nearest export: RpcExceptionFilter+0x3ed4)"
15:35:20.440     #2  "RPCRT4.dll+0x3fc76 (nearest export: RpcExceptionFilter+0x3376)"
15:35:20.440     #3  "RPCRT4.dll!NdrClientCall3+0x78c"
15:35:20.440     #4  "RPCRT4.dll!NdrClientCall3+0xed"
15:35:20.440     #5  "AUDIOSES.DLL+0x4fb20"
15:35:20.441     #6  "AUDIOSES.DLL+0x1cf93"
15:35:20.441     #7  "AUDIOSES.DLL+0x1c62c"
15:35:20.441     #8  "AUDIOSES.DLL+0x1afe4"
15:35:20.441     #9  "AUDIOSES.DLL+0x1aebd"
15:35:20.441     #10  "AUDIOSES.DLL+0x1adf3"
15:35:20.441     #11  "Qt6Multimedia.dll!QWindowsAudioUtils::mediaTypeToFormat(IMFMediaType*)+0xfa1"
15:35:20.441     #12  "Qt6Multimedia.dll+0x77e10 (nearest export: QtMultimediaPrivate::refreshWarmupClient()+0x8d40)"
15:35:20.441     #13  "Qt6Multimedia.dll+0x780fa (nearest export: QtMultimediaPrivate::refreshWarmupClient()+0x902a)"
15:35:20.441     #14  "Qt6Multimedia.dll+0x9778a (nearest export: QWindowsVideoDevices::~QWindowsVideoDevices()+0x179fa)"
15:35:20.441     #15  "cutpro_preview.dll!FfmpegPreviewDecoder::startAudio(QString const&, long long, long long, double)+0x205"
15:35:20.441     #16  "cutpro_preview.dll!FfmpegPreviewDecoder::start(QString const&, QString const&, long long, long long, int, int, double, bool, double, QString const&)+0x35e"
15:35:20.441     #17  "cutpro_backend.dll!Backend::startPreviewDecode(QString const&, QString const&, long long, long long, int, int, double, bool, double, QString const&)+0xe1"
15:35:20.441     #18  "cutpro_backend.dll+0x5259 (nearest export: Backend::qt_static_metacall(QObject*, QMetaObject::Call, int, void**)+0x3e93)"
15:35:20.441     #19  "cutpro_backend.dll!Backend::qt_metacall(QMetaObject::Call, int, void**)+0x73"
15:35:20.441     #20  "Qt6Qml.dll!QQmlObjectCreator::create(int, QObject*, QQmlInstantiationInterrupt*, int)+0x94"
15:35:20.441     #21  "Qt6Qml.dll!QV4::Heap::QObjectWrapper::markObjects(QV4::Heap::Base*, QV4::MarkStack*)+0x90e"
15:35:20.441     #22  "Qt6Qml.dll!QV4::QObjectMethod::callPrecise(QQmlObjectOrGadget const&, QQmlPropertyData const&, QV4::ExecutionEngine*, QV4::CallData*, QMetaObject::Call)+0x339"
15:35:20.441     #23  "Qt6Qml.dll!QV4::QObjectMethod::callInternal(QV4::Value const*, QV4::Value const*, int) const+0x858"
15:35:20.441     #24  "Qt6Qml.dll!QV4::Runtime::CallPropertyLookup::call(QV4::ExecutionEngine*, QV4::Value const&, unsigned int, QV4::Value*, int)+0xa2"
15:35:20.441     #25  "0x2a187b71343"
15:35:20.441     #26  "Qt6Qml.dll+0x165b98 (nearest export: qt_v4DebuggerHook+0x7ba8)"
15:35:20.441     #27  "Qt6Qml.dll!QV4::Function::updateInternalClass(QV4::ExecutionEngine*, QList<QByteArray> const&)+0xb00"
15:35:20.441     #28  "Qt6Qml.dll!QV4::Runtime::CallPropertyLookup::call(QV4::ExecutionEngine*, QV4::Value const&, unsigned int, QV4::Value*, int)+0xa2"
15:35:20.441     #29  "0x2a187bc055c"
15:35:20.441     #30  "Qt6Qml.dll+0x165b98 (nearest export: qt_v4DebuggerHook+0x7ba8)"
15:35:20.441     #31  "Qt6Qml.dll!QV4::ExecutableCompilationUnit::createNamedObjectsPerComponent(int)+0x82f"
15:35:20.441     #32  "Qt6Qml.dll!QV4::Function::call(QObject*, void**, QMetaType const*, int, QV4::ExecutionContext*)+0x293"
15:35:20.441     #33  "Qt6Qml.dll!QQmlJavaScriptExpression::evaluate(void**, QMetaType const*, int)+0x105"
15:35:20.441     #34  "Qt6Qml.dll!QQmlBoundSignalExpression::evaluate(void**)+0x31c"
15:35:20.441     #35  "Qt6Qml.dll!QQmlBoundSignalExpression::QQmlBoundSignalExpression(QObject const*, int, QQmlRefPointer<QQmlContextData> const&, QObject*, QV4::Function*, QV4::ExecutionContext*)+0x8f8"
15:35:20.441     #36  "Qt6Qml.dll!QQmlNotifier::emitNotify(QQmlNotifierEndpoint*, void**)+0x215"
15:35:20.441     #37  "Qt6Core.dll+0x3fcf21 (nearest export: z_adler32_combine64+0x6b141)"
15:35:20.441     #38  "Qt6Qml.dll!QQmlVMEMetaObject::metaCall(QObject*, QMetaObject::Call, int, void**)+0x436"
15:35:20.441     #39  "Qt6Qml.dll+0x348c0c (nearest export: QQmlLocale::registerStringLocaleCompare(QV4::ExecutionEngine*)+0x6493c)"
15:35:20.441     #40  "Qt6Qml.dll!QQmlBinding::doUpdate(QQmlJavaScriptExpression::DeleteWatcher const&, QFlags<QQmlPropertyData::WriteFlag>, QV4::Scope&)+0x19f"
15:35:20.441     #41  "Qt6Qml.dll!QQmlBinding::update(QFlags<QQmlPropertyData::WriteFlag>)+0x211"
15:35:20.441     #42  "Qt6Qml.dll!QQmlNotifier::emitNotify(QQmlNotifierEndpoint*, void**)+0x215"
15:35:20.441     #43  "Qt6Core.dll+0x3fcf21 (nearest export: z_adler32_combine64+0x6b141)"
15:35:20.441     #44  "cutpro_backend.dll!Backend::playingChanged()+0x2f"
15:35:20.441     #45  "cutpro_backend.dll!Backend::setPlaying(bool)+0x3b"
15:35:20.441     #46  "cutpro_backend.dll+0x7d0b (nearest export: Backend::qt_static_metacall(QObject*, QMetaObject::Call, int, void**)+0x6945)"
15:35:20.441     #47  "cutpro_backend.dll!Backend::qt_metacall(QMetaObject::Call, int, void**)+0xec"
15:35:22.263 [mov,mp4,m4a,3gp,3g2,mj2 @ 000002a180191740] st: 1 edit list: 1 Missing key frame while searching for timestamp: 0
15:35:22.263 [mov,mp4,m4a,3gp,3g2,mj2 @ 000002a180191740] st: 1 edit list 1 Cannot find an index entry before timestamp: 0.
15:35:24.012 [mov,mp4,m4a,3gp,3g2,mj2 @ 000002a180191740] st: 1 edit list: 1 Missing key frame while searching for timestamp: 0
15:35:24.012 [mov,mp4,m4a,3gp,3g2,mj2 @ 000002a180191740] st: 1 edit list 1 Cannot find an index entry before timestamp: 0.
15:35:25.694 [mov,mp4,m4a,3gp,3g2,mj2 @ 000002a1801901c0] st: 1 edit list: 1 Missing key frame while searching for timestamp: 0
15:35:25.694 [mov,mp4,m4a,3gp,3g2,mj2 @ 000002a1801901c0] st: 1 edit list 1 Cannot find an index entry before timestamp: 0.
