15:20:36.082 CrashReporterHost: watching pid 25272 from pid 28440 | reports -> C:/Users/USER/AppData/Local/Antigravity/Cut Pro/crash-reports
15:20:36.107 Cut Pro: native C++/Qt backend, coreVersion = 0.1.2 | built = Aug 30 2026 15:10:57 | executable = C:/premier-pro/python-app/dist/Cut Pro 2026/cutpro.exe
15:20:36.462 GUI thread unresponsive for 441 ms, "churning through": "QQmlApplicationEngine::load(qrc:/qml/main.qml)"
15:20:36.462   the innermost frame has only been open 348 ms of the 441 ms stall, so the thread is entering and leaving frames rather than stuck in one: the fix is to do it fewer times, not to move it off the thread.
15:20:36.510   GUI thread backtrace, innermost first (14 frames):
15:26:40.590     #16  "cutpro_preview.dll!FfmpegPreviewDecoder::start(QString const&, QString const&, long long, long long, int, int, double, bool, double, QString const&)+0x35e"
15:26:40.590     #17  "cutpro_backend.dll!Backend::startPreviewDecode(QString const&, QString const&, long long, long long, int, int, double, bool, double, QString const&)+0xe1"
15:26:40.590     #18  "cutpro_backend.dll+0x5259 (nearest export: Backend::qt_static_metacall(QObject*, QMetaObject::Call, int, void**)+0x3e93)"
15:26:40.590     #19  "cutpro_backend.dll!Backend::qt_metacall(QMetaObject::Call, int, void**)+0x73"
15:26:40.590     #20  "Qt6Qml.dll!QQmlObjectCreator::create(int, QObject*, QQmlInstantiationInterrupt*, int)+0x94"
15:26:40.590     #21  "Qt6Qml.dll!QV4::Heap::QObjectWrapper::markObjects(QV4::Heap::Base*, QV4::MarkStack*)+0x90e"
15:26:40.590     #22  "Qt6Qml.dll!QV4::QObjectMethod::callPrecise(QQmlObjectOrGadget const&, QQmlPropertyData const&, QV4::ExecutionEngine*, QV4::CallData*, QMetaObject::Call)+0x339"
15:26:40.590     #23  "Qt6Qml.dll!QV4::QObjectMethod::callInternal(QV4::Value const*, QV4::Value const*, int) const+0x858"
15:26:40.590     #24  "Qt6Qml.dll!QV4::Runtime::CallPropertyLookup::call(QV4::ExecutionEngine*, QV4::Value const&, unsigned int, QV4::Value*, int)+0xa2"
15:26:40.590     #25  "0x16d17631343"
15:26:40.590     #26  "Qt6Qml.dll+0x165b98 (nearest export: qt_v4DebuggerHook+0x7ba8)"
15:26:40.590     #27  "Qt6Qml.dll!QV4::Function::updateInternalClass(QV4::ExecutionEngine*, QList<QByteArray> const&)+0xb00"
15:26:40.590     #28  "Qt6Qml.dll!QV4::Runtime::CallPropertyLookup::call(QV4::ExecutionEngine*, QV4::Value const&, unsigned int, QV4::Value*, int)+0xa2"
15:26:40.590     #29  "0x16d1769027c"
15:26:40.590     #30  "Qt6Qml.dll+0x165b98 (nearest export: qt_v4DebuggerHook+0x7ba8)"
15:26:40.590     #31  "Qt6Qml.dll!QV4::ExecutableCompilationUnit::createNamedObjectsPerComponent(int)+0x82f"
15:26:40.590     #32  "Qt6Qml.dll!QV4::Function::call(QObject*, void**, QMetaType const*, int, QV4::ExecutionContext*)+0x293"
15:26:40.590     #33  "Qt6Qml.dll!QQmlJavaScriptExpression::evaluate(void**, QMetaType const*, int)+0x105"
15:26:40.590     #34  "Qt6Qml.dll!QQmlBoundSignalExpression::evaluate(void**)+0x31c"
15:26:40.590     #35  "Qt6Qml.dll!QQmlBoundSignalExpression::QQmlBoundSignalExpression(QObject const*, int, QQmlRefPointer<QQmlContextData> const&, QObject*, QV4::Function*, QV4::ExecutionContext*)+0x8f8"
15:26:40.590     #36  "Qt6Qml.dll!QQmlNotifier::emitNotify(QQmlNotifierEndpoint*, void**)+0x215"
15:26:40.590     #37  "Qt6Core.dll+0x3fcf21 (nearest export: z_adler32_combine64+0x6b141)"
15:26:40.590     #38  "Qt6Qml.dll!QQmlVMEMetaObject::metaCall(QObject*, QMetaObject::Call, int, void**)+0x436"
15:26:40.590     #39  "Qt6Qml.dll+0x348c0c (nearest export: QQmlLocale::registerStringLocaleCompare(QV4::ExecutionEngine*)+0x6493c)"
15:26:40.590     #40  "Qt6Qml.dll!QQmlBinding::doUpdate(QQmlJavaScriptExpression::DeleteWatcher const&, QFlags<QQmlPropertyData::WriteFlag>, QV4::Scope&)+0x19f"
15:26:40.590     #41  "Qt6Qml.dll!QQmlBinding::update(QFlags<QQmlPropertyData::WriteFlag>)+0x211"
15:26:40.590     #42  "Qt6Qml.dll!QQmlNotifier::emitNotify(QQmlNotifierEndpoint*, void**)+0x215"
15:26:40.590     #43  "Qt6Core.dll+0x3fcf21 (nearest export: z_adler32_combine64+0x6b141)"
15:26:40.590     #44  "cutpro_backend.dll!Backend::playingChanged()+0x2f"
15:26:40.590     #45  "cutpro_backend.dll!Backend::setPlaying(bool)+0x3b"
15:26:40.590     #46  "cutpro_backend.dll+0x7d0b (nearest export: Backend::qt_static_metacall(QObject*, QMetaObject::Call, int, void**)+0x6945)"
15:26:40.590     #47  "cutpro_backend.dll!Backend::qt_metacall(QMetaObject::Call, int, void**)+0xec"
15:26:43.442 [mov,mp4,m4a,3gp,3g2,mj2 @ 0000016d17ae5340] st: 1 edit list: 1 Missing key frame while searching for timestamp: 0
15:26:43.442 [mov,mp4,m4a,3gp,3g2,mj2 @ 0000016d17ae5340] st: 1 edit list 1 Cannot find an index entry before timestamp: 0.
15:26:43.791 GUI thread unresponsive for 424 ms, "wedged in": "FfmpegPreviewDecoder::start"
15:26:43.791   GUI thread backtrace, innermost first (48 frames):
15:26:43.791     #0  "ntdll.dll!ZwAlpcSendWaitReceivePort+0x14"
15:26:43.791     #1  "RPCRT4.dll+0x407d4 (nearest export: RpcExceptionFilter+0x3ed4)"
15:26:43.791     #2  "RPCRT4.dll+0x3fc76 (nearest export: RpcExceptionFilter+0x3376)"
15:26:43.791     #3  "RPCRT4.dll!NdrClientCall3+0x78c"
15:26:43.791     #4  "RPCRT4.dll!NdrClientCall3+0xed"
15:26:43.791     #5  "AUDIOSES.DLL+0x4fb20"
15:26:43.791     #6  "AUDIOSES.DLL+0x1cf93"
15:26:43.791     #7  "AUDIOSES.DLL+0x1c62c"
15:26:43.791     #8  "AUDIOSES.DLL+0x1afe4"
15:26:43.791     #9  "AUDIOSES.DLL+0x1aebd"
15:26:43.791     #10  "AUDIOSES.DLL+0x1adf3"
15:26:43.791     #11  "Qt6Multimedia.dll!QWindowsAudioUtils::mediaTypeToFormat(IMFMediaType*)+0xfa1"
15:26:43.791     #12  "Qt6Multimedia.dll+0x77e10 (nearest export: QtMultimediaPrivate::refreshWarmupClient()+0x8d40)"
15:26:43.791     #13  "Qt6Multimedia.dll+0x780fa (nearest export: QtMultimediaPrivate::refreshWarmupClient()+0x902a)"
15:26:43.791     #14  "Qt6Multimedia.dll+0x9778a (nearest export: QWindowsVideoDevices::~QWindowsVideoDevices()+0x179fa)"
15:26:43.791     #15  "cutpro_preview.dll!FfmpegPreviewDecoder::startAudio(QString const&, long long, long long, double)+0x205"
15:26:43.791     #16  "cutpro_preview.dll!FfmpegPreviewDecoder::start(QString const&, QString const&, long long, long long, int, int, double, bool, double, QString const&)+0x35e"
15:26:43.791     #17  "cutpro_backend.dll!Backend::startPreviewDecode(QString const&, QString const&, long long, long long, int, int, double, bool, double, QString const&)+0xe1"
15:26:43.791     #18  "cutpro_backend.dll+0x5259 (nearest export: Backend::qt_static_metacall(QObject*, QMetaObject::Call, int, void**)+0x3e93)"
15:26:43.791     #19  "cutpro_backend.dll!Backend::qt_metacall(QMetaObject::Call, int, void**)+0x73"
15:26:43.791     #20  "Qt6Qml.dll!QQmlObjectCreator::create(int, QObject*, QQmlInstantiationInterrupt*, int)+0x94"
15:26:43.791     #21  "Qt6Qml.dll!QV4::Heap::QObjectWrapper::markObjects(QV4::Heap::Base*, QV4::MarkStack*)+0x90e"
15:26:43.791     #22  "Qt6Qml.dll!QV4::QObjectMethod::callPrecise(QQmlObjectOrGadget const&, QQmlPropertyData const&, QV4::ExecutionEngine*, QV4::CallData*, QMetaObject::Call)+0x339"
15:26:43.791     #23  "Qt6Qml.dll!QV4::QObjectMethod::callInternal(QV4::Value const*, QV4::Value const*, int) const+0x858"
15:26:43.791     #24  "Qt6Qml.dll!QV4::Runtime::CallPropertyLookup::call(QV4::ExecutionEngine*, QV4::Value const&, unsigned int, QV4::Value*, int)+0xa2"
15:26:43.791     #25  "0x16d17631343"
15:26:43.791     #26  "Qt6Qml.dll+0x165b98 (nearest export: qt_v4DebuggerHook+0x7ba8)"
15:26:43.791     #27  "Qt6Qml.dll!QV4::Function::updateInternalClass(QV4::ExecutionEngine*, QList<QByteArray> const&)+0xb00"
15:26:43.791     #28  "Qt6Qml.dll!QV4::Runtime::CallPropertyLookup::call(QV4::ExecutionEngine*, QV4::Value const&, unsigned int, QV4::Value*, int)+0xa2"
15:26:43.791     #29  "0x16d1769027c"
15:26:43.791     #30  "Qt6Qml.dll+0x165b98 (nearest export: qt_v4DebuggerHook+0x7ba8)"
15:26:43.791     #31  "Qt6Qml.dll!QV4::ExecutableCompilationUnit::createNamedObjectsPerComponent(int)+0x82f"
15:26:43.791     #32  "Qt6Qml.dll!QV4::Function::call(QObject*, void**, QMetaType const*, int, QV4::ExecutionContext*)+0x293"
15:26:43.791     #33  "Qt6Qml.dll!QQmlJavaScriptExpression::evaluate(void**, QMetaType const*, int)+0x105"
15:26:43.791     #34  "Qt6Qml.dll!QQmlBoundSignalExpression::evaluate(void**)+0x31c"
15:26:43.791     #35  "Qt6Qml.dll!QQmlBoundSignalExpression::QQmlBoundSignalExpression(QObject const*, int, QQmlRefPointer<QQmlContextData> const&, QObject*, QV4::Function*, QV4::ExecutionContext*)+0x8f8"
15:26:43.791     #36  "Qt6Qml.dll!QQmlNotifier::emitNotify(QQmlNotifierEndpoint*, void**)+0x215"
15:26:43.791     #37  "Qt6Core.dll+0x3fcf21 (nearest export: z_adler32_combine64+0x6b141)"
15:26:43.791     #38  "Qt6Qml.dll!QQmlVMEMetaObject::metaCall(QObject*, QMetaObject::Call, int, void**)+0x436"
15:26:43.791     #39  "Qt6Qml.dll+0x348c0c (nearest export: QQmlLocale::registerStringLocaleCompare(QV4::ExecutionEngine*)+0x6493c)"
15:26:43.791     #40  "Qt6Qml.dll!QQmlBinding::doUpdate(QQmlJavaScriptExpression::DeleteWatcher const&, QFlags<QQmlPropertyData::WriteFlag>, QV4::Scope&)+0x19f"
15:26:43.791     #41  "Qt6Qml.dll!QQmlBinding::update(QFlags<QQmlPropertyData::WriteFlag>)+0x211"
15:26:43.791     #42  "Qt6Qml.dll!QQmlNotifier::emitNotify(QQmlNotifierEndpoint*, void**)+0x215"
15:26:43.791     #43  "Qt6Core.dll+0x3fcf21 (nearest export: z_adler32_combine64+0x6b141)"
15:26:43.791     #44  "cutpro_backend.dll!Backend::playingChanged()+0x2f"
15:26:43.791     #45  "cutpro_backend.dll!Backend::setPlaying(bool)+0x3b"
15:26:43.791     #46  "cutpro_backend.dll+0x7d0b (nearest export: Backend::qt_static_metacall(QObject*, QMetaObject::Call, int, void**)+0x6945)"
15:26:43.791     #47  "cutpro_backend.dll!Backend::qt_metacall(QMetaObject::Call, int, void**)+0xec"
15:26:46.062 [mov,mp4,m4a,3gp,3g2,mj2 @ 0000016d17ae58c0] st: 1 edit list: 1 Missing key frame while searching for timestamp: 0
15:26:46.062 [mov,mp4,m4a,3gp,3g2,mj2 @ 0000016d17ae58c0] st: 1 edit list 1 Cannot find an index entry before timestamp: 0.
15:26:49.845 [mov,mp4,m4a,3gp,3g2,mj2 @ 0000016d17ae50c0] st: 1 edit list: 1 Missing key frame while searching for timestamp: 0
15:26:49.845 [mov,mp4,m4a,3gp,3g2,mj2 @ 0000016d17ae50c0] st: 1 edit list 1 Cannot find an index entry before timestamp: 0.
15:26:50.145 GUI thread unresponsive for 430 ms, "churning through": "FfmpegPreviewDecoder::start"
15:26:50.145   the innermost frame has only been open 322 ms of the 430 ms stall, so the thread is entering and leaving frames rather than stuck in one: the fix is to do it fewer times, not to move it off the thread.
15:26:50.145   GUI thread backtrace, innermost first (48 frames):
15:26:50.145     #0  "ntdll.dll!ZwAlpcSendWaitReceivePort+0x14"
15:26:50.145     #1  "RPCRT4.dll+0x407d4 (nearest export: RpcExceptionFilter+0x3ed4)"
15:26:50.145     #2  "RPCRT4.dll+0x3fc76 (nearest export: RpcExceptionFilter+0x3376)"
15:26:50.145     #3  "RPCRT4.dll!NdrClientCall3+0x78c"
15:26:50.145     #4  "RPCRT4.dll!NdrClientCall3+0xed"
15:26:50.145     #5  "AUDIOSES.DLL+0x4fb20"
15:26:50.145     #6  "AUDIOSES.DLL+0x1cf93"
15:26:50.145     #7  "AUDIOSES.DLL+0x1c62c"
15:26:50.145     #8  "AUDIOSES.DLL+0x1afe4"
15:26:50.145     #9  "AUDIOSES.DLL+0x1aebd"
15:26:50.145     #10  "AUDIOSES.DLL+0x1adf3"
15:26:50.145     #11  "Qt6Multimedia.dll!QWindowsAudioUtils::mediaTypeToFormat(IMFMediaType*)+0xfa1"
15:26:50.145     #12  "Qt6Multimedia.dll+0x77e10 (nearest export: QtMultimediaPrivate::refreshWarmupClient()+0x8d40)"
15:26:50.145     #13  "Qt6Multimedia.dll+0x780fa (nearest export: QtMultimediaPrivate::refreshWarmupClient()+0x902a)"
15:26:50.145     #14  "Qt6Multimedia.dll+0x9778a (nearest export: QWindowsVideoDevices::~QWindowsVideoDevices()+0x179fa)"
15:26:50.145     #15  "cutpro_preview.dll!FfmpegPreviewDecoder::startAudio(QString const&, long long, long long, double)+0x205"
15:26:50.145     #16  "cutpro_preview.dll!FfmpegPreviewDecoder::start(QString const&, QString const&, long long, long long, int, int, double, bool, double, QString const&)+0x35e"
15:26:50.145     #17  "cutpro_backend.dll!Backend::startPreviewDecode(QString const&, QString const&, long long, long long, int, int, double, bool, double, QString const&)+0xe1"
15:26:50.145     #18  "cutpro_backend.dll+0x5259 (nearest export: Backend::qt_static_metacall(QObject*, QMetaObject::Call, int, void**)+0x3e93)"
15:26:50.145     #19  "cutpro_backend.dll!Backend::qt_metacall(QMetaObject::Call, int, void**)+0x73"
15:26:50.145     #20  "Qt6Qml.dll!QQmlObjectCreator::create(int, QObject*, QQmlInstantiationInterrupt*, int)+0x94"
15:26:50.145     #21  "Qt6Qml.dll!QV4::Heap::QObjectWrapper::markObjects(QV4::Heap::Base*, QV4::MarkStack*)+0x90e"
15:26:50.145     #22  "Qt6Qml.dll!QV4::QObjectMethod::callPrecise(QQmlObjectOrGadget const&, QQmlPropertyData const&, QV4::ExecutionEngine*, QV4::CallData*, QMetaObject::Call)+0x339"
15:26:50.145     #23  "Qt6Qml.dll!QV4::QObjectMethod::callInternal(QV4::Value const*, QV4::Value const*, int) const+0x858"
15:26:50.145     #24  "Qt6Qml.dll!QV4::Runtime::CallPropertyLookup::call(QV4::ExecutionEngine*, QV4::Value const&, unsigned int, QV4::Value*, int)+0xa2"
15:26:50.145     #25  "0x16d17631343"
15:26:50.145     #26  "Qt6Qml.dll+0x165b98 (nearest export: qt_v4DebuggerHook+0x7ba8)"
15:26:50.145     #27  "Qt6Qml.dll!QV4::Function::updateInternalClass(QV4::ExecutionEngine*, QList<QByteArray> const&)+0xb00"
15:26:50.145     #28  "Qt6Qml.dll!QV4::Runtime::CallPropertyLookup::call(QV4::ExecutionEngine*, QV4::Value const&, unsigned int, QV4::Value*, int)+0xa2"
15:26:50.145     #29  "0x16d1769027c"
15:26:50.145     #30  "Qt6Qml.dll+0x165b98 (nearest export: qt_v4DebuggerHook+0x7ba8)"
15:26:50.145     #31  "Qt6Qml.dll!QV4::ExecutableCompilationUnit::createNamedObjectsPerComponent(int)+0x82f"
15:26:50.145     #32  "Qt6Qml.dll!QV4::Function::call(QObject*, void**, QMetaType const*, int, QV4::ExecutionContext*)+0x293"
15:26:50.145     #33  "Qt6Qml.dll!QQmlJavaScriptExpression::evaluate(void**, QMetaType const*, int)+0x105"
15:26:50.145     #34  "Qt6Qml.dll!QQmlBoundSignalExpression::evaluate(void**)+0x31c"
15:26:50.145     #35  "Qt6Qml.dll!QQmlBoundSignalExpression::QQmlBoundSignalExpression(QObject const*, int, QQmlRefPointer<QQmlContextData> const&, QObject*, QV4::Function*, QV4::ExecutionContext*)+0x8f8"
15:26:50.145     #36  "Qt6Qml.dll!QQmlNotifier::emitNotify(QQmlNotifierEndpoint*, void**)+0x215"
15:26:50.145     #37  "Qt6Core.dll+0x3fcf21 (nearest export: z_adler32_combine64+0x6b141)"
15:26:50.145     #38  "Qt6Qml.dll!QQmlVMEMetaObject::metaCall(QObject*, QMetaObject::Call, int, void**)+0x436"
15:26:50.145     #39  "Qt6Qml.dll+0x348c0c (nearest export: QQmlLocale::registerStringLocaleCompare(QV4::ExecutionEngine*)+0x6493c)"
15:26:50.145     #40  "Qt6Qml.dll!QQmlBinding::doUpdate(QQmlJavaScriptExpression::DeleteWatcher const&, QFlags<QQmlPropertyData::WriteFlag>, QV4::Scope&)+0x19f"
15:26:50.145     #41  "Qt6Qml.dll!QQmlBinding::update(QFlags<QQmlPropertyData::WriteFlag>)+0x211"
15:26:50.145     #42  "Qt6Qml.dll!QQmlNotifier::emitNotify(QQmlNotifierEndpoint*, void**)+0x215"
15:26:50.145     #43  "Qt6Core.dll+0x3fcf21 (nearest export: z_adler32_combine64+0x6b141)"
15:26:50.145     #44  "cutpro_backend.dll!Backend::playingChanged()+0x2f"
15:26:50.145     #45  "cutpro_backend.dll!Backend::setPlaying(bool)+0x3b"
15:26:50.145     #46  "cutpro_backend.dll+0x7d0b (nearest export: Backend::qt_static_metacall(QObject*, QMetaObject::Call, int, void**)+0x6945)"
15:26:50.145     #47  "cutpro_backend.dll!Backend::qt_metacall(QMetaObject::Call, int, void**)+0xec"
15:26:52.213 [mov,mp4,m4a,3gp,3g2,mj2 @ 0000016d17ae58c0] st: 1 edit list: 1 Missing key frame while searching for timestamp: 0
15:26:52.213 [mov,mp4,m4a,3gp,3g2,mj2 @ 0000016d17ae58c0] st: 1 edit list 1 Cannot find an index entry before timestamp: 0.
15:26:53.406 [mov,mp4,m4a,3gp,3g2,mj2 @ 0000016d17ae50c0] st: 1 edit list: 1 Missing key frame while searching for timestamp: 0
15:26:53.406 [mov,mp4,m4a,3gp,3g2,mj2 @ 0000016d17ae50c0] st: 1 edit list 1 Cannot find an index entry before timestamp: 0.
15:26:53.738 GUI thread unresponsive for 414 ms, "wedged in": "FfmpegPreviewDecoder::start"
15:26:53.738   GUI thread backtrace, innermost first (48 frames):
15:26:53.738     #0  "ntdll.dll!ZwAlpcSendWaitReceivePort+0x14"
15:26:53.738     #1  "RPCRT4.dll+0x407d4 (nearest export: RpcExceptionFilter+0x3ed4)"
15:26:53.738     #2  "RPCRT4.dll+0x3fc76 (nearest export: RpcExceptionFilter+0x3376)"
15:26:53.738     #3  "RPCRT4.dll!NdrClientCall3+0x78c"
15:26:53.738     #4  "RPCRT4.dll!NdrClientCall3+0xed"
15:26:53.738     #5  "AUDIOSES.DLL+0x4fb20"
15:26:53.738     #6  "AUDIOSES.DLL+0x1cf93"
15:26:53.738     #7  "AUDIOSES.DLL+0x1c62c"
15:26:53.738     #8  "AUDIOSES.DLL+0x1afe4"
15:26:53.738     #9  "AUDIOSES.DLL+0x1aebd"
15:26:53.738     #10  "AUDIOSES.DLL+0x1adf3"
15:26:53.738     #11  "Qt6Multimedia.dll!QWindowsAudioUtils::mediaTypeToFormat(IMFMediaType*)+0xfa1"
15:26:53.738     #12  "Qt6Multimedia.dll+0x77e10 (nearest export: QtMultimediaPrivate::refreshWarmupClient()+0x8d40)"
15:26:53.738     #13  "Qt6Multimedia.dll+0x780fa (nearest export: QtMultimediaPrivate::refreshWarmupClient()+0x902a)"
15:26:53.738     #14  "Qt6Multimedia.dll+0x9778a (nearest export: QWindowsVideoDevices::~QWindowsVideoDevices()+0x179fa)"
15:26:53.738     #15  "cutpro_preview.dll!FfmpegPreviewDecoder::startAudio(QString const&, long long, long long, double)+0x205"
15:26:53.738     #16  "cutpro_preview.dll!FfmpegPreviewDecoder::start(QString const&, QString const&, long long, long long, int, int, double, bool, double, QString const&)+0x35e"
15:26:53.738     #17  "cutpro_backend.dll!Backend::startPreviewDecode(QString const&, QString const&, long long, long long, int, int, double, bool, double, QString const&)+0xe1"
15:26:53.738     #18  "cutpro_backend.dll+0x5259 (nearest export: Backend::qt_static_metacall(QObject*, QMetaObject::Call, int, void**)+0x3e93)"
15:26:53.738     #19  "cutpro_backend.dll!Backend::qt_metacall(QMetaObject::Call, int, void**)+0x73"
15:26:53.738     #20  "Qt6Qml.dll!QQmlObjectCreator::create(int, QObject*, QQmlInstantiationInterrupt*, int)+0x94"
15:26:53.738     #21  "Qt6Qml.dll!QV4::Heap::QObjectWrapper::markObjects(QV4::Heap::Base*, QV4::MarkStack*)+0x90e"
15:26:53.738     #22  "Qt6Qml.dll!QV4::QObjectMethod::callPrecise(QQmlObjectOrGadget const&, QQmlPropertyData const&, QV4::ExecutionEngine*, QV4::CallData*, QMetaObject::Call)+0x339"
15:26:53.738     #23  "Qt6Qml.dll!QV4::QObjectMethod::callInternal(QV4::Value const*, QV4::Value const*, int) const+0x858"
15:26:53.738     #24  "Qt6Qml.dll!QV4::Runtime::CallPropertyLookup::call(QV4::ExecutionEngine*, QV4::Value const&, unsigned int, QV4::Value*, int)+0xa2"
15:26:53.738     #25  "0x16d17631343"
15:26:53.738     #26  "Qt6Qml.dll+0x165b98 (nearest export: qt_v4DebuggerHook+0x7ba8)"
15:26:53.738     #27  "Qt6Qml.dll!QV4::Function::updateInternalClass(QV4::ExecutionEngine*, QList<QByteArray> const&)+0xb00"
15:26:53.738     #28  "Qt6Qml.dll!QV4::Runtime::CallPropertyLookup::call(QV4::ExecutionEngine*, QV4::Value const&, unsigned int, QV4::Value*, int)+0xa2"
15:26:53.738     #29  "0x16d1769027c"
15:26:53.738     #30  "Qt6Qml.dll+0x165b98 (nearest export: qt_v4DebuggerHook+0x7ba8)"
15:26:53.738     #31  "Qt6Qml.dll!QV4::ExecutableCompilationUnit::createNamedObjectsPerComponent(int)+0x82f"
15:26:53.738     #32  "Qt6Qml.dll!QV4::Function::call(QObject*, void**, QMetaType const*, int, QV4::ExecutionContext*)+0x293"
15:26:53.738     #33  "Qt6Qml.dll!QQmlJavaScriptExpression::evaluate(void**, QMetaType const*, int)+0x105"
15:26:53.738     #34  "Qt6Qml.dll!QQmlBoundSignalExpression::evaluate(void**)+0x31c"
15:26:53.738     #35  "Qt6Qml.dll!QQmlBoundSignalExpression::QQmlBoundSignalExpression(QObject const*, int, QQmlRefPointer<QQmlContextData> const&, QObject*, QV4::Function*, QV4::ExecutionContext*)+0x8f8"
15:26:53.738     #36  "Qt6Qml.dll!QQmlNotifier::emitNotify(QQmlNotifierEndpoint*, void**)+0x215"
15:26:53.738     #37  "Qt6Core.dll+0x3fcf21 (nearest export: z_adler32_combine64+0x6b141)"
15:26:53.738     #38  "Qt6Qml.dll!QQmlVMEMetaObject::metaCall(QObject*, QMetaObject::Call, int, void**)+0x436"
15:26:53.738     #39  "Qt6Qml.dll+0x348c0c (nearest export: QQmlLocale::registerStringLocaleCompare(QV4::ExecutionEngine*)+0x6493c)"
15:26:53.738     #40  "Qt6Qml.dll!QQmlBinding::doUpdate(QQmlJavaScriptExpression::DeleteWatcher const&, QFlags<QQmlPropertyData::WriteFlag>, QV4::Scope&)+0x19f"
15:26:53.738     #41  "Qt6Qml.dll!QQmlBinding::update(QFlags<QQmlPropertyData::WriteFlag>)+0x211"
15:26:53.738     #42  "Qt6Qml.dll!QQmlNotifier::emitNotify(QQmlNotifierEndpoint*, void**)+0x215"
15:26:53.738     #43  "Qt6Core.dll+0x3fcf21 (nearest export: z_adler32_combine64+0x6b141)"
15:26:53.738     #44  "cutpro_backend.dll!Backend::playingChanged()+0x2f"
15:26:53.738     #45  "cutpro_backend.dll!Backend::setPlaying(bool)+0x3b"
15:26:53.738     #46  "cutpro_backend.dll+0x7d0b (nearest export: Backend::qt_static_metacall(QObject*, QMetaObject::Call, int, void**)+0x6945)"
15:26:53.738     #47  "cutpro_backend.dll!Backend::qt_metacall(QMetaObject::Call, int, void**)+0xec"
15:26:55.196 [mov,mp4,m4a,3gp,3g2,mj2 @ 0000016d17ae58c0] st: 1 edit list: 1 Missing key frame while searching for timestamp: 0
15:26:55.196 [mov,mp4,m4a,3gp,3g2,mj2 @ 0000016d17ae58c0] st: 1 edit list 1 Cannot find an index entry before timestamp: 0.
15:26:55.498 GUI thread unresponsive for 415 ms, "churning through": "FfmpegPreviewDecoder::start"
15:26:55.498   the innermost frame has only been open 328 ms of the 415 ms stall, so the thread is entering and leaving frames rather than stuck in one: the fix is to do it fewer times, not to move it off the thread.
15:26:55.498   GUI thread backtrace, innermost first (48 frames):
15:26:55.498     #0  "ntdll.dll!ZwAlpcSendWaitReceivePort+0x14"
15:26:55.498     #1  "RPCRT4.dll+0x407d4 (nearest export: RpcExceptionFilter+0x3ed4)"
15:26:55.498     #2  "RPCRT4.dll+0x3fc76 (nearest export: RpcExceptionFilter+0x3376)"
15:26:55.498     #3  "RPCRT4.dll!NdrClientCall3+0x78c"
15:26:55.498     #4  "RPCRT4.dll!NdrClientCall3+0xed"
15:26:55.498     #5  "AUDIOSES.DLL+0x4fb20"
15:26:55.498     #6  "AUDIOSES.DLL+0x1cf93"
15:26:55.498     #7  "AUDIOSES.DLL+0x1c62c"
15:26:55.498     #8  "AUDIOSES.DLL+0x1afe4"
15:26:55.498     #9  "AUDIOSES.DLL+0x1aebd"
15:26:55.498     #10  "AUDIOSES.DLL+0x1adf3"
15:26:55.498     #11  "Qt6Multimedia.dll!QWindowsAudioUtils::mediaTypeToFormat(IMFMediaType*)+0xfa1"
15:26:55.498     #12  "Qt6Multimedia.dll+0x77e10 (nearest export: QtMultimediaPrivate::refreshWarmupClient()+0x8d40)"
15:26:55.498     #13  "Qt6Multimedia.dll+0x780fa (nearest export: QtMultimediaPrivate::refreshWarmupClient()+0x902a)"
15:26:55.498     #14  "Qt6Multimedia.dll+0x9778a (nearest export: QWindowsVideoDevices::~QWindowsVideoDevices()+0x179fa)"
15:26:55.498     #15  "cutpro_preview.dll!FfmpegPreviewDecoder::startAudio(QString const&, long long, long long, double)+0x205"
15:26:55.498     #16  "cutpro_preview.dll!FfmpegPreviewDecoder::start(QString const&, QString const&, long long, long long, int, int, double, bool, double, QString const&)+0x35e"
15:26:55.498     #17  "cutpro_backend.dll!Backend::startPreviewDecode(QString const&, QString const&, long long, long long, int, int, double, bool, double, QString const&)+0xe1"
15:26:55.498     #18  "cutpro_backend.dll+0x5259 (nearest export: Backend::qt_static_metacall(QObject*, QMetaObject::Call, int, void**)+0x3e93)"
15:26:55.498     #19  "cutpro_backend.dll!Backend::qt_metacall(QMetaObject::Call, int, void**)+0x73"
15:26:55.498     #20  "Qt6Qml.dll!QQmlObjectCreator::create(int, QObject*, QQmlInstantiationInterrupt*, int)+0x94"
15:26:55.498     #21  "Qt6Qml.dll!QV4::Heap::QObjectWrapper::markObjects(QV4::Heap::Base*, QV4::MarkStack*)+0x90e"
15:26:55.498     #22  "Qt6Qml.dll!QV4::QObjectMethod::callPrecise(QQmlObjectOrGadget const&, QQmlPropertyData const&, QV4::ExecutionEngine*, QV4::CallData*, QMetaObject::Call)+0x339"
15:26:55.498     #23  "Qt6Qml.dll!QV4::QObjectMethod::callInternal(QV4::Value const*, QV4::Value const*, int) const+0x858"
15:26:55.498     #24  "Qt6Qml.dll!QV4::Runtime::CallPropertyLookup::call(QV4::ExecutionEngine*, QV4::Value const&, unsigned int, QV4::Value*, int)+0xa2"
15:26:55.498     #25  "0x16d17631343"
15:26:55.498     #26  "Qt6Qml.dll+0x165b98 (nearest export: qt_v4DebuggerHook+0x7ba8)"
